nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.021    0.002    0.021    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:32.476210

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 283.015 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  283.015  283.015 simple.py:52(score)
        3    0.000    0.000  283.003   94.334 profilehooks.py:257(new_fn)
        3    0.139    0.046  283.003   94.334 profilehooks.py:348(__call__)
        3    0.010    0.003  282.035   94.012 kb.py:122(neighbors)
        9  279.413   31.046  279.414   31.046 nms.py:31(build)
        2    0.108    0.054  189.207   94.603 kb.py:75(score)
        1    0.000    0.000   93.700   93.700 simple.py:29(hop)
        1    0.042    0.042   93.657   93.657 kb.py:156(forward)
        3    2.073    0.691    2.089    0.696 nms.py:51(query)
       18    0.886    0.049    0.886    0.049 {built-in method cat}
    18/15    0.001    0.000    0.243    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.234    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.234    0.018 functional.py:1774(embedding)
       13    0.234    0.018    0.234    0.018 {built-in method embedding}
        3    0.000    0.000    0.211    0.070 kb.py:68(generate_facts)
        3    0.052    0.017    0.056    0.019 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.008    0.004 base.py:142(forward)
        2    0.000    0.000    0.008    0.004 base.py:143(<listcomp>)
        3    0.000    0.000    0.008    0.003 linear.py:92(forward)
        3    0.000    0.000    0.007    0.002 functional.py:1669(linear)
        3    0.007    0.002    0.007    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 283.117 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  283.117  283.117 simple.py:52(score)
        3    0.000    0.000  283.109   94.370 profilehooks.py:257(new_fn)
        3    0.130    0.043  283.109   94.370 profilehooks.py:348(__call__)
        3    0.024    0.008  282.243   94.081 kb.py:122(neighbors)
        9  278.995   30.999  278.996   31.000 nms.py:31(build)
        2    0.083    0.042  188.826   94.413 kb.py:75(score)
        1    0.000    0.000   94.195   94.195 simple.py:29(hop)
        1    0.042    0.042   94.154   94.154 kb.py:156(forward)
        3    2.686    0.895    2.703    0.901 nms.py:51(query)
       18    0.848    0.047    0.848    0.047 {built-in method cat}
    18/15    0.001    0.000    0.211    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.206    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.206    0.016 functional.py:1774(embedding)
       13    0.206    0.016    0.206    0.016 {built-in method embedding}
        3    0.000    0.000    0.185    0.062 kb.py:68(generate_facts)
        3    0.050    0.017    0.054    0.018 gaussian.py:28(__call__)
        9    0.019    0.002    0.019    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:30.314481

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 283.576 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  283.576  283.576 simple.py:52(score)
        3    0.000    0.000  283.569   94.523 profilehooks.py:257(new_fn)
        3    0.145    0.048  283.569   94.523 profilehooks.py:348(__call__)
        3    0.010    0.003  282.628   94.209 kb.py:122(neighbors)
        9  279.782   31.087  279.784   31.087 nms.py:31(build)
        2    0.122    0.061  190.469   95.235 kb.py:75(score)
        1    0.000    0.000   92.998   92.998 simple.py:29(hop)
        1    0.042    0.042   92.955   92.955 kb.py:156(forward)
        3    2.293    0.764    2.309    0.770 nms.py:51(query)
       18    0.845    0.047    0.845    0.047 {built-in method cat}
    18/15    0.001    0.000    0.240    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.235    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.235    0.018 functional.py:1774(embedding)
       13    0.235    0.018    0.235    0.018 {built-in method embedding}
        3    0.000    0.000    0.213    0.071 kb.py:68(generate_facts)
        3    0.051    0.017    0.055    0.018 gaussian.py:28(__call__)
        9    0.019    0.002    0.019    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 284.293 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  284.293  284.293 simple.py:52(score)
        3    0.000    0.000  284.286   94.762 profilehooks.py:257(new_fn)
        3    0.137    0.046  284.286   94.762 profilehooks.py:348(__call__)
        3    0.011    0.004  283.393   94.464 kb.py:122(neighbors)
        9  280.174   31.130  280.175   31.131 nms.py:31(build)
        2    0.084    0.042  189.860   94.930 kb.py:75(score)
        1    0.000    0.000   94.336   94.336 simple.py:29(hop)
        1    0.047    0.047   94.289   94.289 kb.py:156(forward)
        3    2.657    0.886    2.674    0.891 nms.py:51(query)
       18    0.858    0.048    0.858    0.048 {built-in method cat}
    18/15    0.001    0.000    0.222    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.217    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.217    0.017 functional.py:1774(embedding)
       13    0.217    0.017    0.217    0.017 {built-in method embedding}
        3    0.000    0.000    0.194    0.065 kb.py:68(generate_facts)
        3    0.051    0.017    0.056    0.019 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        3    0.000    0.000    0.005    0.002 kb.py:62(to_tnsr)
        3    0.004    0.001    0.004    0.001 {method 'type' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:31.562996

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 283.664 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  283.664  283.664 simple.py:52(score)
        3    0.000    0.000  283.653   94.551 profilehooks.py:257(new_fn)
        3    0.130    0.043  283.653   94.551 profilehooks.py:348(__call__)
        3    0.010    0.003  282.689   94.230 kb.py:122(neighbors)
        9  279.907   31.101  279.909   31.101 nms.py:31(build)
        2    0.085    0.042  189.824   94.912 kb.py:75(score)
        1    0.000    0.000   93.742   93.742 simple.py:29(hop)
        1    0.042    0.042   93.700   93.700 kb.py:156(forward)
        3    2.239    0.746    2.255    0.752 nms.py:51(query)
       18    0.893    0.050    0.893    0.050 {built-in method cat}
    18/15    0.001    0.000    0.257    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.250    0.019 sparse.py:123(forward)
       13    0.000    0.000    0.250    0.019 functional.py:1774(embedding)
       13    0.250    0.019    0.250    0.019 {built-in method embedding}
        3    0.000    0.000    0.229    0.076 kb.py:68(generate_facts)
        3    0.052    0.017    0.057    0.019 gaussian.py:28(__call__)
