nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      246 4465.931   18.154 4465.970   18.154 nms.py:31(build)
        4    0.381    0.095 4413.498 1103.374 kb.py:298(forward__)
        2    0.000    0.000  108.282   54.141 simple.py:29(hop)
        2    0.005    0.002  108.282   54.141 kb.py:154(forward)
       82   49.563    0.604   50.123    0.611 nms.py:51(query)
      420    3.843    0.009    3.843    0.009 {built-in method cat}
       82    0.516    0.006    0.516    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.427    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.416    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.412    0.004 functional.py:1774(embedding)
      102    0.412    0.004    0.412    0.004 {built-in method embedding}
       82    0.253    0.003    0.328    0.004 gaussian.py:28(__call__)
      252    0.159    0.001    0.159    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.154    0.026 kb.py:68(generate_facts)
       82    0.003    0.000    0.058    0.001 kb.py:62(to_tnsr)
       82    0.047    0.001    0.047    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
       82    0.038    0.000    0.038    0.000 {built-in method sum}
     5412    0.010    0.000    0.026    0.000 __init__.py:1298(info)
       84    0.020    0.000    0.020    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      246    0.013    0.000    0.013    0.000 {built-in method nmslib.init}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.005    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.000 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)


time taken for hit update of this batch is: 9.1552734375e-05
time taken for batch 12 while evaluating: 4521.849692821503

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4561.195 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.014    0.014 4561.195 4561.195 simple.py:412(forward__)
       82    0.424    0.005 4559.784   55.607 kb.py:120(neighbors)
      246 4505.357   18.314 4505.397   18.315 nms.py:31(build)
        4    0.253    0.063 4454.745 1113.686 kb.py:298(forward__)
        2    0.004    0.002  106.429   53.215 simple.py:29(hop)
        2    0.000    0.000  106.425   53.213 kb.py:154(forward)
       82   49.813    0.607   50.371    0.614 nms.py:51(query)
      420    3.707    0.009    3.707    0.009 {built-in method cat}
       82    0.513    0.006    0.513    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.364    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.353    0.003 sparse.py:123(forward)
      102    0.001    0.000    0.349    0.003 functional.py:1774(embedding)
      102    0.348    0.003    0.348    0.003 {built-in method embedding}
       82    0.248    0.003    0.324    0.004 gaussian.py:28(__call__)
      252    0.164    0.001    0.164    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
       82    0.003    0.000    0.098    0.001 kb.py:62(to_tnsr)
       82    0.087    0.001    0.087    0.001 {method 'type' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.077    0.013 kb.py:68(generate_facts)
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
       82    0.039    0.000    0.039    0.000 {built-in method sum}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.020    0.000    0.020    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.013    0.000    0.013    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
