nohup: ignoring input
./bin/hoppy-transe-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 20 -b 100 --seed 1 --index nms --eval-batch-size 100 --save nations-hoppy-base-params-20ep.txt -k 100 --transe-eval --load-transe nations-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 20,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'nations-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'nations-hoppy-base-params-20ep.txt',
 'seed': 1,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([55, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.140 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-transe-cli.py:Epoch 5/20	Batch 2/16	Loss 6.127165

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.315 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.315    1.315 simple.py:52(score)
        3    0.000    0.000    1.312    0.437 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.312    0.437 profilehooks.py:348(__call__)
        3    0.001    0.000    1.293    0.431 kb.py:122(neighbors)
        9    1.084    0.120    1.085    0.121 nms.py:31(build)
        2    0.000    0.000    0.857    0.429 kb.py:75(score)
        1    0.000    0.000    0.454    0.454 simple.py:29(hop)
        1    0.000    0.000    0.454    0.454 kb.py:156(forward)
        3    0.203    0.068    0.204    0.068 nms.py:51(query)
        3    0.008    0.003    0.009    0.003 gaussian.py:28(__call__)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.005    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method exp}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-transe-cli.py:Epoch 5/20	Batch 3/16	Loss 6.327929

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.225 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.225    1.225 simple.py:52(score)
        3    0.000    0.000    1.222    0.407 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.222    0.407 profilehooks.py:348(__call__)
        3    0.001    0.000    1.211    0.404 kb.py:122(neighbors)
        9    0.999    0.111    1.000    0.111 nms.py:31(build)
        2    0.000    0.000    0.857    0.429 kb.py:75(score)
        1    0.000    0.000    0.365    0.365 simple.py:29(hop)
        1    0.000    0.000    0.365    0.365 kb.py:156(forward)
        3    0.205    0.068    0.206    0.069 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-transe-cli.py:Epoch 5/20	Batch 4/16	Loss 6.135454

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.135 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.135    1.135 simple.py:52(score)
        3    0.000    0.000    1.132    0.377 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.132    0.377 profilehooks.py:348(__call__)
        3    0.001    0.000    1.118    0.373 kb.py:122(neighbors)
        9    0.990    0.110    0.991    0.110 nms.py:31(build)
        2    0.001    0.000    0.782    0.391 kb.py:75(score)
        1    0.000    0.000    0.350    0.350 simple.py:29(hop)
        1    0.000    0.000    0.350    0.350 kb.py:156(forward)
        3    0.121    0.040    0.122    0.041 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
        3    0.003    0.001    0.004    0.001 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.001 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}


INFO:hoppy-transe-cli.py:Epoch 5/20	Batch 5/16	Loss 6.290639

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.234 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.234    1.234 simple.py:52(score)
        3    0.000    0.000    1.232    0.411 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.232    0.411 profilehooks.py:348(__call__)
        3    0.001    0.000    1.221    0.407 kb.py:122(neighbors)
        9    1.027    0.114    1.028    0.114 nms.py:31(build)
        2    0.000    0.000    0.896    0.448 kb.py:75(score)
        1    0.000    0.000    0.335    0.335 simple.py:29(hop)
        1    0.000    0.000    0.335    0.335 kb.py:156(forward)
        3    0.186    0.062    0.188    0.063 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-transe-cli.py:Epoch 5/20	Batch 6/16	Loss 5.862699

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.118 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.118    1.118 simple.py:52(score)
        3    0.000    0.000    1.116    0.372 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.116    0.372 profilehooks.py:348(__call__)
        3    0.001    0.000    1.104    0.368 kb.py:122(neighbors)
        9    0.936    0.104    0.936    0.104 nms.py:31(build)
        2    0.000    0.000    0.763    0.381 kb.py:75(score)
        1    0.000    0.000    0.353    0.353 simple.py:29(hop)
        1    0.000    0.000    0.353    0.353 kb.py:156(forward)
        3    0.162    0.054    0.163    0.054 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-transe-cli.py:Epoch 5/20	Batch 7/16	Loss 5.948657

*** PROFILER RESULTS ***
